   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 130 00b2 93E1      		ldi r25,hi8(5000)
 131               	.LVL2:
 132               	.L6:
 133               	.LBB19:
 134               	.LBB18:
 135               	.LBB17:
 136               	.LBB16:
 137               	.LM18:
 138 00b4 FE01      		movw r30,r28
 139               	/* #APP */
 140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 141 00b6 3197      		1: sbiw r30,1
 142 00b8 01F4      		brne 1b
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145               	.LBE16:
 146               	.LBE17:
 147               	.LM19:
 148 00ba 0197      		sbiw r24,1
 149               	.LM20:
 150 00bc 01F4      		brne .+2
 151 00be 00C0      		rjmp .L4
 152 00c0 00C0      		rjmp .L6
 153               	.LBE18:
 154               	.LBE19:
 155               	.LFE6:
 181               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc905fcx.s:26     .text:00000000 main

UNDEFINED SYMBOLS
RTC_Init
debug_init
debug_tx_text_nl
RTC_Get_Year
debug_tx_number_cm
RTC_Get_Month
RTC_Get_Date
RTC_Get_Day
RTC_Get_Hr
RTC_Get_Min
RTC_Get_Sec
debug_tx_number_sp
RTC_Get_AmPm
__do_copy_data
